,District,School Code,School Name,number,score,vote
647,Chaffey Joint Union High,3634482,Ontario High,132,41.8939393939,0.673227478223
648,Porterville Unified,5434931,Strathmore High,25,68.44,0.288544358312
649,Fremont Unified,134452,Kennedy (John F.) High,478,38.7761506276,0.722321695016
650,Chico Unified,437558,Pleasant Valley High,1834,55.294438386,0.611191139281
651,Vacaville Unified,4830089,Wood (Will C.) High,1119,46.1411974978,0.533185589272
652,Mt. Diablo Unified,730424,Summit High (Continuation),11,18.0,0.66013560674
653,Oroville Union High,437566,Prospect High (Continuation),55,7.16363636364,0.387225548902
654,Fullerton Joint Union High,3030335,La Sierra High (Alt),45,15.5333333333,0.591143294806
655,Twin Rivers Unified,3433794,Grant Union High,149,34.2483221477,0.606024488027
656,Piedmont City Unified,136515,Piedmont High,743,72.9528936743,0.855087197935
657,Los Alamitos Unified,3030343,"Laurel High, Cont.",11,9.0,0.515223440825
658,Martinez Unified,730440,Vicente Martinez High,62,16.2096774194,0.73651024615
659,Shasta Union High,114231,Foothill Plus,16,25.0,0.35168792198
660,Aromas/San Juan Unified,3530060,Anzar High,200,53.51,0.673301816372
661,Eureka City Schools,1232206,Eureka Senior High,857,51.9614935823,0.640475500145
662,Santa Maria Joint Union High,102285,Pioneer Valley High,142,64.7535211268,0.488544474394
663,San Dieguito Union High,3730769,North Coast Alter. High,20,70.0,0.639365324083
664,San Jose Unified,4333795,Lincoln (Abraham) High,418,66.0358851675,0.806573310314
665,Huntington Beach Union High,3038551,"Valley Vista High, Cont.",74,9.48648648649,0.534994634553
666,Morongo Unified,3638616,Yucca Valley High,1093,38.6541628545,0.330801687764
667,Livermore Valley Joint Unified,130393,Vineyard Alternative,51,31.1176470588,0.429708222812
668,Cloverdale Unified,4930855,Cloverdale High,243,49.2469135802,0.625
669,Paso Robles Joint Unified,119354,Independence High,73,29.0,0.421278073628
670,Huntington Beach Union High,3030368,Coast High,55,45.4545454545,0.540354981437
671,Antioch Unified,730465,Deer Valley High,818,48.5342298289,0.720506845325
672,Mt. Diablo Unified,734566,Mt. Diablo High,251,32.422310757,0.702267303103
673,Palo Alto Unified,4332904,Gunn (Henry M.) High,1067,81.1124648547,0.827596198424
674,Martinez Unified,730473,Briones (Alternative),12,42.0,0.73651024615
675,Nevada Joint Union High,2930030,Sierra Mountain High,47,44.9361702128,0.486882716049
676,Anaheim Union High,3030384,Polaris High (Alternative),47,32.0638297872,0.639949943388
677,Sweetwater Union High,3730801,Castle Park Senior High,40,62.4,0.754016957886
678,Campbell Union High,4330866,Branham High,995,53.9989949749,0.722009598445
679,Placer County Office of Education,3130259,Placer County Community Schoo,65,27.6,0.466746794872
680,Santa Maria Joint Union High,4234613,Righetti (Ernest) High,1044,43.4185823755,0.43197728687
681,Chino Valley Unified,3632502,Chino High,560,40.1625,0.56642519685
682,Berkeley Unified,161143,Home/hospital and independent study,29,65.4137931034,0.95595970901
683,Saddleback Valley Unified,3030392,Trabuco Hills High,2534,62.0165745856,0.475959441779
684,Jefferson Union High,4137535,Terra Nova High,738,48.8672086721,0.814388961892
685,River Delta Joint Unified,5731708,Delta High,36,53.0,0.528655597215
686,Marysville Joint Unified,5830013,Lindhurst High,387,29.4289405685,0.366328600406
687,Apple Valley Unified,3630464,"Willow Park High, Cont.",12,8.0,0.412444444444
688,Fremont Unified,130435,Vista Alternative,14,29.0,0.722321695016
689,Livermore Valley Joint Unified,134536,Livermore High,1398,57.1995708155,0.429708222812
690,Oceanside Unified,3739018,El Camino High,1156,60.0233564014,0.506075917651
691,Garden Grove Unified,3036555,Santiago High,74,36.5675675676,0.670002021427
692,Tamalpais Union High,2131340,Sir Francis Drake High,1035,67.7961352657,0.842657342657
693,Calistoga Joint Unified,2831758,Calistoga Junior-Senior High,28,79.0,0.715970515971
694,Yucaipa-Calimesa Joint Unified,3638509,Yucaipa High,2214,46.5650406504,0.383247817085
695,Lake Elsinore Unified,107920,Lakeside High,656,49.8932926829,0.418744769874
696,Travis Unified,4838801,Vanden High,858,61.12004662,0.649664153932
697,Kern Union High,1533330,Highland High,532,44.0770676692,0.288645690834
698,Nevada Joint Union High,2930071,Silver Springs High (Continua,99,10.1111111111,0.486882716049
699,Hilmar Unified,2432409,Hilmar High,543,41.7329650092,0.595591030027
700,Orange County Department of Education,3030426,Access Juvenile Hall,34,24.4117647059,0.554275122895
701,Sweetwater Union High,3730843,Eastlake High,660,66.7742424242,0.64510460251
702,Santa Cruz City High,4437406,Soquel High,735,55.3360544218,0.646775544389
703,Kern Union High,1535392,South High,105,42.8380952381,0.608172969093
704,Garden Grove Unified,3030434,Bolsa Grande High,137,51.6788321168,0.646395958811
705,Marysville Joint Unified,5830054,Lincoln (Abraham) (Alternativ,51,21.7843137255,0.226726726727
706,Nevada Joint Union High,2930089,NU Tech High,13,0.0,0.486882716049
707,Gateway Unified,4530077,Mountain Lakes High,100,13.88,0.318652162377
708,San Jacinto Unified,3337649,"Mountain View High, Cont.",14,21.0,0.431800391389
709,San Mateo Union High,4136370,San Mateo High,400,73.35,0.805426440385
710,Martinez Unified,730549,Alhambra Senior High,929,66.1324004306,0.73651024615
711,San Jacinto Unified,3337656,San Jacinto High,489,36.6421267894,0.489327296248
712,Fullerton Joint Union High,3032505,Fullerton Un. High,829,64.5042219542,0.607724006762
713,Chino Valley Unified,3630522,Ruben S. Ayala High,1056,62.0776515152,0.56642519685
714,Carpinteria Unified,4230587,Carpinteria Senior High,186,68.4408602151,0.670029051001
715,Livermore Valley Joint Unified,130492,Phoenix High (Continuation),12,0.0,0.429708222812
716,East Side Union High,4332995,Hill (Andrew P.) High,48,46.375,0.775708680997
717,San Diego Unified,3730884,Scripps Ranch High,1526,76.6513761468,0.602946365561
718,Fremont Unified,138693,Washington High,799,47.3717146433,0.759161490683
719,Taft Union High,1535905,Taft Union High,572,43.4825174825,0.191363777571
720,Marysville Joint Unified,5830088,North Marysville Cont. Hi,51,13.5490196078,0.226726726727
721,Modesto City High,5030135,Johansen (Peter) High,577,42.7071057192,0.298161470823
722,Liberty Union High,730572,Independence High,147,35.2380952381,0.571727092258
723,River Delta Joint Unified,112078,Clarksburg Middle,31,54.7741935484,0.528655597215
724,Marysville Joint Unified,5830096,South Lindhurst Continuation,34,6.0,0.366328600406
725,Porterville Unified,5432786,Monache High,511,51.6731898239,0.288544358312
726,Placentia-Yorba Linda Unified,3030483,La Entrada High,64,51.671875,0.502101078932
727,Shasta Union High,114132,Shasta Plus,14,43.0,0.35168792198
728,Fontana Unified,3630555,Fontana Miller (A. B.) High,99,49.4242424242,0.598276322822
729,Tracy Joint Unified,114140,George and Evelyn Stein Conti,18,22.0,0.628774661119
730,Kingsburg Joint Union High,1033695,Kingsburg High,562,51.9466192171,0.350026357406
731,Wheatland Union High,5838305,Wheatland Union High,540,36.8259259259,0.2325
732,San Bernardino City Unified,3630308,San Andreas High,29,0.0,0.540065016539
733,West Contra Costa Unified,730598,Hercules High,95,44.2947368421,0.796276929513
734,Sierra Sands Unified,1531367,Burroughs High,1092,52.0906593407,0.31420233463
735,Konocti Unified,1730027,Carle (William C.) High (Cont,46,17.3695652174,0.431428571429
736,Del Norte County Unified,833004,Del Norte High,686,45.0306122449,0.407816091954
737,Saddleback Valley Unified,3030509,Mira Monte High (Alter.),14,50.0,0.475959441779
738,Petaluma Joint Union High,4935151,Petaluma High,1326,54.7081447964,0.613377434767
739,Victor Valley Union High,110064,University Preparatory,219,68.7351598174,0.447736654306
740,Red Bluff Joint Union High,5230065,Red Bluff IS High,39,16.7179487179,0.313456053928
741,San Bernardino City Unified,3634680,Pacific High,114,33.4035087719,0.563017261764
742,Mountain Valley Unified,5337407,Hayfork High,45,55.7555555556,0.449406444319
743,Tracy Joint Unified,119040,John C. Kimball High,846,54.3711583924,0.622109275731
744,Rialto Unified,3630597,Rialto High,109,31.6880733945,0.797048080953
745,Morongo Unified,3636743,Twentynine Palms High,400,41.715,0.330801687764
746,Coast Unified,4032009,Coast Union High,84,61.7857142857,0.607917958502
747,New Haven Unified,134668,James Logan High,386,42.018134715,0.816524839006
748,Corona-Norco Unified,3331600,Corona High,1172,48.7875426621,0.47779425263
749,Pleasanton Unified,130583,Amador Valley High,2218,67.0338142471,0.670665009323
750,Milpitas Unified,4331039,Calaveras Hills,11,27.0,0.761451562984
751,Carlsbad Unified,3730694,Carlsbad High,2598,62.9003079292,0.549352222947
752,Linden Unified,118307,Pride Continuation,13,23.0,0.546288209607
753,Riverside Unified,3334406,North (John W.) High,443,54.1106094808,0.6940433213
754,Anaheim Union High,3036712,Savanna High,309,33.0776699029,0.685525159022
755,Atascadero Unified,4030755,Atascadero High,1461,50.0951403149,0.472904383491
756,Mt. Diablo Unified,734764,Olympic Continuation High,25,0.0,0.641406041165
757,Capistrano Unified,3030574,Aliso Niguel High,2500,70.8268,0.504467148292
758,San Jose Unified,4337200,San Jose High,95,54.9473684211,0.824879227053
759,San Ramon Valley Unified,736819,Del Amigo High (Continuation),40,5.25,0.628745690798
760,Rocklin Unified,108084,Whitney High,1783,59.2938867078,0.451236019092
761,Escondido Union High,3732062,Escondido High,797,57.0100376412,0.513635995792
762,Fresno Unified,1035831,Roosevelt High,80,51.6125,0.73596287703
763,Oak Park Unified,5630199,"Oak View High, Cont.",12,8.0,0.679618001047
764,Chico Unified,431676,Chico High,1394,55.5681492109,0.611191139281
765,San Dieguito Union High,3731007,La Costa Canyon High,2328,63.7156357388,0.639365324083
766,Konocti Unified,1730118,Richard H. Lewis Alternative,28,21.3571428571,0.431428571429
767,Santa Rosa High,4930145,"Mesa High, Cont.",11,82.0,0.776655629139
768,Napa Valley Unified,101964,Napa Valley Alternative,41,46.2926829268,0.635677083333
769,Palo Verde Unified,3335759,Palo Verde High,380,26.9684210526,0.466775599129
770,Santa Barbara Unified,120402,Alta Vista Alternative High,29,51.9655172414,0.824541284404
771,Sacramento City Unified,101972,Rosemont High,605,49.0628099174,0.620729256388
772,Grossmont Union High,3730702,West Hills High,2044,52.6731898239,0.371937452964
773,Anaheim Union High,3030616,Oxford Academy,93,95.8494623656,0.555395524042
774,Pacific Grove Unified,2733657,Pacific Grove High,425,65.1247058824,0.745062037501
775,San Luis Coastal Unified,4030045,Pacific Beach High,20,25.0,0.674925097949
776,Ceres Unified,108076,Central Valley High,336,35.4226190476,0.549878345499
777,Dublin Unified,132704,Dublin High,1023,60.9022482893,0.700857618296
778,Lincoln Unified,3933793,"Larsson (Sture) High, Cont.",27,29.4444444444,0.594881537774
779,Kern Union High,1533538,Kern Valley High,457,28.0940919037,0.254545454545
780,Laytonville Unified,2332260,Laytonville High,41,39.7804878049,0.729838709677
781,Colton Joint Unified,3632742,Colton High,346,36.1242774566,0.621570090359
782,Orange County Department of Education,3030632,OCCS:CHEP/PCHS,319,54.6426332288,0.47624178429
783,Lincoln Unified,3933801,Lincoln High,1133,54.5957634598,0.594881537774
784,Gilroy Unified,118380,Christopher High,698,54.4169054441,0.697410402909
785,Fullerton Joint Union High,3033362,La Habra High,817,59.6621787026,0.532154474935
786,San Juan Unified,3432051,Del Campo High,1883,39.0690387679,0.486412512219
787,Lake Elsinore Unified,116343,Keith McCarthy Academy,46,10.652173913,0.418744769874
788,Barstow Unified,3630712,Central High (Continuation),51,10.0,0.488238562697
789,Davis Joint Unified,6060396,Holmes (Oliver Wendell),284,77.8274647887,0.521778584392
790,Eureka City Schools,1275515,Home/hospital and independent study,26,42.3076923077,0.640475500145
791,Santa Rosa High,4935292,Piner High,291,41.8144329897,0.723734225331
792,Sweetwater Union High,116350,Bounce Back Independent Study,32,19.0,0.754016957886
793,Apple Valley Unified,3631009,High Desert Premier Academy,115,8.66086956522,0.412444444444
794,Irvine Unified,3030657,Northwood High,942,65.9140127389,0.627551020408
795,Moreno Valley Unified,3333762,March Mountain High,12,25.0,0.600726019361
796,Oxnard Union High,5631619,Camarillo (Adolfo) High,1610,70.9670807453,0.524601734221
797,Turlock Unified,5037700,Turlock High,1106,54.2486437613,0.616432613708
798,Oakdale Joint Unified,5035654,Oakdale High,1348,58.9443620178,0.381089459699
799,Merced Union High,2430601,Atwater High,424,52.0778301887,0.48679338435
800,Moreno Valley Unified,3333770,Moreno Valley High,108,36.1481481481,0.600726019361
801,Desert Sands Unified,3330669,La Quinta High,1340,61.5679104478,0.441717002956
802,Tulare Joint Union High,116368,Mission Oak High,509,46.5854616896,0.509095204347
803,Fontana Unified,3630019,"Birch High, Cont.",14,21.0,0.598276322822
804,Hesperia Unified,3630746,Sultana High,1076,46.6933085502,0.346627880273
805,San Mateo Union High,4134557,Mills High,245,63.1469387755,0.766854127612
806,Vista Unified,118430,Mission Vista High,854,61.2131147541,0.523737297133
807,Fontana Unified,108191,Summit High,280,44.1928571429,0.598276322822
808,San Juan Unified,3430048,Mesa Verde High,851,29.0211515864,0.452056425213
809,Los Angeles Unified,1939107,Verdugo Hills Senior High,746,48.8512064343,0.645780856423
810,Oceanside Unified,3735206,Oceanside High,683,54.1991215227,0.585771868293
811,Kern Union High,116392,Independence High,654,46.9694189602,0.815833333333
812,Humboldt County Office of Education,106153,Eel River Community,14,7.0,0.640475500145
813,Valley Center-Pauma Unified,3731114,Valley Center High,812,63.4384236453,0.406335549472
814,Kern Union High,116400,Mira Monte High,48,31.1875,0.568197553658
815,Humboldt County Office of Education,106161,Eureka Community,40,15.0,0.640475500145
816,Live Oak Unified,5135256,Live Oak High,121,47.2892561983,0.486523370863
817,Redlands Unified,3630779,Redlands East Valley High,1279,52.8991399531,0.560438237419
818,Tamalpais Union High,2133692,Tamalpais High,1269,64.5839243499,0.896343306135
819,Gateway Unified,4531901,Central Valley High,750,33.068,0.318652162377
820,Murrieta Valley Unified,102079,Tenaja Canyon Academy,17,65.0,0.408031308491
821,Napa Valley Unified,2830016,Vintage High,1017,51.0422812193,0.635677083333
822,Lodi Unified,108225,Ronald E. McNair High,76,39.3289473684,0.568053440739
823,Victor Valley Union High,3630787,Silverado High,487,33.1190965092,0.562874603361
824,El Dorado Union High,930081,Oak Ridge High,2365,69.9691331924,0.455197962491
825,Cotati-Rohnert Park Unified,4930046,El Camino High,23,17.0,0.729064800041
826,Lakeport Unified,1732304,Clear Lake High,350,54.5371428571,0.539069359087
827,Antioch Unified,117218,Dozier-Libbey Medical High,202,53.0594059406,0.720506845325
828,Anaheim Union High,3032786,"Gilbert High, Cont.",36,8.16666666667,0.639949943388
829,Barstow Unified,3630803,Barstow High,563,33.7886323268,0.488238562697
830,Conejo Valley Unified,5633748,Newbury Park High,2414,67.1056338028,0.493549203137
831,Kelseyville Unified,1734359,Kelseyville High,436,35.9013761468,0.532676348548
832,Tracy Joint Unified,3938008,Tracy High,993,45.6022155086,0.628774661119
833,Fresno Unified,1031897,Edison High,299,72.9397993311,0.443277310924
834,Hesperia Unified,3630811,Shadow Ridge,11,9.0,0.346627880273
835,Lodi Unified,3930377,Henderson Community Day,27,7.22222222222,0.501566784175
836,Julian Union High,3733219,Julian High,122,61.8852459016,0.467741935484
837,Capistrano Unified,3030756,Tesoro,2530,71.6320158103,0.436565696302
838,Plumas Unified,3233509,Greenville Junior/Senior,23,48.2173913043,0.413793103448
839,Cabrillo Unified,4132817,Half Moon Bay High,635,64.7212598425,0.779235816287
840,Fairfield-Suisun Unified,4833000,Fairfield High,195,43.5846153846,0.649664153932
841,Templeton Unified,4030185,Templeton Indep. St. High,66,50.696969697,0.457703927492
842,Roseville Joint Union High,116459,Antelope High,1360,51.4441176471,0.514728477984
843,Orange County Department of Education,3030764,Access County Community,387,19.7751937984,0.554275122895
844,Antioch Unified,730861,Antioch High,672,35.4449404762,0.671317619435
845,Lucia Mar Unified,4030557,Arroyo Grande High,1777,62.4068655037,0.530927105449
846,Nevada Joint Union High,112367,William & Marian Ghidotti Hig,182,84.3736263736,0.486882716049
847,Antelope Valley Union High,100081,William J. (Pete) Knight High,341,42.2903225806,0.55445193331
848,Sequoia Union High,4136693,Sequoia High,839,76.0345649583,0.786446020489
849,Rialto Unified,102830,Wilmer Amina Carter High,281,48.2491103203,0.666440562998
850,Chaffey Joint Union High,3630845,Chaffey Community Day,34,26.5882352941,0.740069892208
851,Oxnard Union High,5631742,Channel Islands High,16,56.0,0.593989852999
852,John Swett Unified,737023,John Swett High,83,56.4096385542,0.820858214137
853,Manteca Unified,3930310,Sierra High,666,45.0315315315,0.507855822551
854,Fremont Union High,4333316,Homestead High,1319,69.5572403336,0.810852120749
855,Linden Unified,3933959,Linden High,481,48.6216216216,0.871118012422
856,Central Union High,1333004,Central Union High,58,74.1206896552,0.660288270378
857,West Contra Costa Unified,732941,El Cerrito Senior High,326,54.782208589,0.889901823282
858,Alameda City Unified,132878,Encinal High,263,55.3498098859,0.891270112975
859,Escondido Union High,3735313,Orange Glen High,364,44.4450549451,0.369605142332
860,Huntington Beach Union High,3030806,HBUHSD Community Day,22,13.5,0.601399900892
861,Delano Joint Union High,1531672,Delano High,11,73.0,0.800452147702
862,Elk Grove Unified,3430170,Valley High,43,46.3488372093,0.810262114997
863,Newport-Mesa Unified,3034907,Back Bay High (Cont.),42,26.0,0.47624178429
864,Benicia Unified,4831004,Benicia High,1247,59.5589414595,0.689301416707
865,San Diego Unified,107482,San Diego Metro Career and Te,38,76.3684210526,0.63646714996
866,Washington Unified,5730080,W Sacto Sch/Indp Study,13,62.0,0.66942877292
867,Gridley Unified,433953,Gridley High,360,50.5361111111,0.38407079646
868,Ramona City Unified,102178,Future Bound Independent Stud,18,17.0,0.315043052507
869,Napa Valley Unified,2830115,New Technology High,269,60.8066914498,0.693938949222
870,Perris Union High,3335973,Perris,55,48.1636363636,0.624669797476
871,Grossmont Union High,3737905,Santana High,1420,57.9492957746,0.371937452964
872,San Dieguito Union High,3737384,"Sunset High, Cont.",55,40.0909090909,0.639365324083
873,San Luis Obispo County Office of Educati,4030250,San Luis Obispo County Commun,105,18.0,0.674925097949
874,Woodland Joint Unified,5738802,Woodland Senior High,567,46.164021164,0.655936454849
875,Apple Valley Unified,3630894,Granite Hills High,940,34.8957446809,0.285087719298
876,Davis Joint Unified,5730098,Davis Independent Study,25,60.08,0.521778584392
877,Redlands Unified,3634995,"Orangewood High, Cont.",45,13.5111111111,0.560438237419
878,Santa Barbara Unified,4235230,San Marcos Senior High,861,67.1416957027,0.730465874435
879,Fontana Unified,3630902,Kaiser (Henry J.) High,142,35.2183098592,0.782992589478
880,East Side Union High,4334900,Mt. Pleasant High,48,69.0625,0.790654620853
881,Cotati-Rohnert Park Unified,4935482,Rancho Cotate High,932,45.7027896996,0.729064800041
882,Lemoore Union High,1630011,"Jamison (Donald C.) High, Cont",13,38.0,0.421127512004
883,Lucia Mar Unified,4030268,Nipomo High,723,50.9972337483,0.448065173116
884,Escondido Union High,3730058,San Pasqual High,1354,62.0598227474,0.515933646186
885,Sanger Unified,1036094,Sanger High,422,48.0710900474,0.374449339207
886,Gilroy Unified,114496,Dr. T. J. Owens Gilroy Early,112,91.0267857143,0.697410402909
887,Placentia-Yorba Linda Unified,119404,Yorba Linda High,1614,75.790582404,0.502101078932
888,Napa Valley Unified,2830149,Valley Oak High,24,8.0,0.635677083333
889,Fullerton Joint Union High,3030855,Buena Park High,166,51.1746987952,0.624969158648
890,Desert Sands Unified,114504,Summit High (Continuation),22,18.0,0.441717002956
891,Ojai Unified,5631817,"Chaparral High, Cont.",22,4.5,0.733727810651
892,San Dieguito Union High,3737418,San Dieguito High Academy,1621,61.5175817397,0.639365324083
893,Saddleback Valley Unified,3034956,Mission Viejo High,2171,66.6549976969,0.475959441779
894,Lake Tahoe Unified,937805,South Tahoe High,704,56.7159090909,0.64748427673
895,Atascadero Unified,4030151,Del Rio Continuation High,36,8.0,0.472904383491
896,Mendocino County Office of Education,2330447,Mendocino County,33,9.39393939394,0.634938728983
897,Mojave Unified,114512,California City High,176,37.0170454545,0.391441157961
898,Ceres Unified,5030200,"Argus High, Cont.",66,7.63636363636,0.549878345499
899,San Dieguito Union High,106328,Canyon Crest Academy,1967,73.7834265379,0.639365324083
900,Yuba City Unified,5130075,Yuba City Unified Alter.,31,22.4193548387,0.402011581835
901,Natomas Unified,102236,Inderkum High,226,41.7566371681,0.673297678059
902,Manteca Unified,3932001,East Union High,750,39.936,0.507855822551
903,Redlands Unified,3635042,Redlands Senior High,1171,55.4987190436,0.560438237419
904,Poway Unified,3735867,Poway High,2226,70.2708894879,0.473045822102
905,River Delta Joint Unified,4835302,Rio Vista High,279,43.7096774194,0.542412270509
906,Kern Union High,100198,Golden Valley High,208,40.9807692308,0.568197553658
907,Davis Joint Unified,5732201,Davis Senior High,1212,67.5280528053,0.521778584392
908,Anderson Union High,4530028,West Valley High,1023,49.7966764418,0.244873046875
909,Rialto Unified,3633005,Eisenhower Senior High,62,49.8387096774,0.797048080953
910,Huntington Beach Union High,3032943,Huntington Beach High,2318,65.7860224331,0.452202878512
911,Northern Humboldt Union High,1230705,Arcata High,600,55.8383333333,0.84499448597
912,Sacramento City Unified,114546,School of Engineering & Scien,23,69.7391304348,0.746039824416
913,Twin Rivers Unified,3430261,Pacific Career/Tech High Cont.,15,7.0,0.512501104338
914,Firebaugh-Las Deltas Joint Unified,1030121,Firebaugh High,27,63.0,0.395764394441
915,Modesto City High,5031802,Thomas Downey High,862,45.307424594,0.503361941726
916,San Diego Unified,3730751,Mt. Everest Academy,64,73.296875,0.604657849339
917,Shasta Union High,4530044,Foothill High,1290,58.6248062016,0.245927075252
918,San Juan Unified,3432317,El Camino Fundamental High,1517,50.5833882663,0.613677778969
919,Newman-Crows Landing Unified,5035902,Orestimba High,258,42.5891472868,0.523248969982
920,Twin Rivers Unified,3434370,Highlands High,323,36.8204334365,0.512501104338
921,Anderson Union High,4530051,Oakview High (Alternative),53,24.4716981132,0.253796337651
922,Maxwell Unified,634758,Maxwell High,47,65.829787234,0.327423167849
923,Temecula Valley Unified,3330370,Temecula Valley High,1956,54.6319018405,0.408742194469
924,Oceanside Unified,3739026,Ocean Shores High (Continuati,16,19.0,0.555733120256
925,Maricopa Unified,1533843,Maricopa High,38,23.6842105263,0.425326818962
926,Placer Union High,102293,Foresthill High,237,38.0168776371,0.669291338583
927,Tahoe-Truckee Joint Unified,3130010,North Tahoe High,238,55.5546218487,0.738916256158
928,Antioch Unified,110494,Bidwell Continuation High,14,21.0,0.671317619435
929,Alameda City Unified,106401,Alameda Science and Technolog,11,91.0,0.891270112975
930,Fullerton Joint Union High,3037090,Sonora High,656,58.375,0.532154474935
931,Newport-Mesa Unified,3035045,Newport Harbor High,2038,66.8449460255,0.47624178429
932,San Juan Unified,3438504,San Juan High,374,23.3823529412,0.501066821841
933,Chino Valley Unified,3631017,Chino Hills High,1365,56.2915750916,0.56642519685
934,Hesperia Unified,3630407,Hesperia High,470,36.0510638298,0.346627880273
935,Middletown Unified,1736008,Middletown High,493,38.4847870183,0.49872611465
936,San Mateo Union High,4130738,Capuchino High,352,56.5284090909,0.773506840174
937,West Sonoma County Union High,4931507,El Molino High,651,53.8817204301,0.739003936334
938,Gateway Unified,4530101,Shasta Lake Alternative,12,58.0,0.318652162377
939,Fontana Unified,120758,Jurupa Hills High,129,44.0930232558,0.782992589478
940,Santa Rosa High,4935607,"Ridgway High, Cont.",44,33.5,0.776655629139
941,Madera Unified,2035640,Furman (Duane E.) High (Indep,12,50.0,0.589822329458
942,Acalanes Union High,731125,Campolindo High,1244,70.4469453376,0.704480874317
943,Lodi Unified,3930443,Middle College High,13,92.0,0.594881537774
944,Stockton Unified,3932100,Edison High,22,31.5,0.651608986035
945,Hanford Joint Union High,1634245,"Johnson High, Continuation",16,25.0,0.41235459286
946,Corcoran Joint Unified,1632207,Corcoran High,93,46.2258064516,0.573102678571
947,Elk Grove Unified,3430352,"Las Flores High, Alt.",27,61.2592592593,0.810262114997
948,San Diego Unified,3730231,Twain High,37,24.4594594595,0.63646714996
949,Chaffey Joint Union High,3631058,Los Osos High,1738,62.6311852704,0.432260912753
950,Fowler Unified,1032150,Fowler High,44,75.3636363636,0.46937099688
951,Alvord Unified,3330008,La Sierra High,716,46.5055865922,0.641564318035
952,Hanford Joint Union High,1630169,Hanford West High,546,39.5201465201,0.41235459286
953,Bear Valley Unified,3631066,Big Bear High,634,45.3233438486,0.359212738602
954,Irvine Unified,3035102,University High,1331,68.9068369647,0.631859982201
955,Petaluma Joint Union High,4935862,San Antonio High (Continuatio,25,23.64,0.613377434767
956,Morgan Hill Unified,102368,Ann Sobrato High,866,52.4468822171,0.62508259548
957,Anaheim Union High,3033057,Katella High,213,48.338028169,0.570533680443
958,Washington Unified,1038306,Washington High,119,36.974789916,0.443277310924
959,Fresno Unified,1034214,McLane High,128,27.5625,0.638969873664
960,Riverside Unified,3330024,Arlington High,695,44.0431654676,0.512108731466
961,Le Grand Union High,2433001,Le Grand High,12,42.0,0.361397479954
962,Center Joint Unified,3430378,Center High,759,59.7233201581,0.514728477984
963,San Mateo Union High,4130472,Burlingame High,988,71.1406882591,0.771918338194
964,Novato Unified,2132272,Novato High,1089,63.4554637282,0.740899191039
965,Modoc Joint Unified,2535409,Modoc High,221,42.0452488688,0.263610315186
966,San Juan Unified,3430386,El Sereno Alternative Educati,73,42.2602739726,0.486412512219
967,San Rafael City High,2134005,Terra Linda High,663,68.7496229261,0.815808609657
968,San Bernardino City Unified,3632809,Sierra High,13,0.0,0.743398985121
969,Madera Unified,2035707,Madera High,510,46.5882352941,0.589822329458
