,District,District Code,School Code,School Name,number,score,vote
0,Las Virgenes Unified,64683,1931781,Calabasas High,48,58.0625,0.64766536965
1,San Francisco Unified,68478,3830288,Balboa High,14,7.0,0.857183118439
2,Bellflower Unified,64303,1930775,Bellflower High,57,40.1228070175,0.728351881293
3,William S. Hart Union High,65136,1995802,Valencia High,87,66.724137931,0.553500458575
4,Compton Unified,73437,1995695,"Chavez (Cesar) High, Cont.",16,0.0,0.843711153803
5,Los Angeles Unified,64733,1933852,Alexander Hamilton Senior Hig,234,54.6752136752,0.816042024447
6,Compton Unified,73437,1932326,Dominguez High,42,19.0,0.897839225101
7,Los Angeles Unified,64733,1932847,Los Angeles Center for Enrich,47,68.1063829787,0.740799366838
8,Arcadia Unified,64261,1930288,Arcadia High,31,61.2580645161,0.641412361689
9,Monrovia Unified,64790,1935923,Monrovia High,51,53.1176470588,0.687778528022
10,William S. Hart Union High,65136,102459,Golden Valley High,86,48.8837209302,0.493247068338
11,Walnut Valley Unified,73460,1932862,Diamond Bar High,52,59.6923076923,0.57246031746
12,San Francisco Unified,68478,3833407,Lowell High,11,73.0,0.826167975509
13,William S. Hart Union High,65136,102475,West Ranch High,63,69.4920634921,0.56037496028
14,Lynwood Unified,64774,1935436,Lynwood High,33,11.9090909091,0.818173573955
15,William S. Hart Union High,65136,1933902,Hart (William S.) Senior High,12,67.0,0.493247068338
16,Santa Monica-Malibu Unified,64980,1938000,Santa Monica High,91,48.2417582418,0.83513562224
17,West Covina Unified,65094,1939537,West Covina High,11,55.0,0.722227984649
18,Los Angeles County Office of Education,10199,1933399,L.A. Co. High School/Arts,34,79.4411764706,0.750386750387
19,Los Angeles Unified,64733,1931864,Grover Cleveland High,49,73.1428571429,0.695140327745
20,Los Angeles Unified,64733,1932383,Susan Miller Dorsey Senior Hi,117,27.4017094017,0.911423670669
21,Los Angeles Unified,64733,1939040,Venice Senior High,47,44.4893617021,0.805606900801
22,San Francisco Unified,68478,3839081,Washington (George) High,11,45.0,0.859501229364
23,Los Angeles Unified,64733,124529,Rancho Dominguez Preparatory,65,29.6,0.737823921668
24,Los Angeles Unified,64733,1932920,Fairfax Senior High,80,49.875,0.843086361491
25,Pomona Unified,64907,1995901,Diamond Ranch High,96,70.7395833333,0.694546617624
26,Centinela Valley Union High,64352,1933951,Hawthorne High,50,24.02,0.874346343312
27,Antelope Valley Union High,64246,1995398,Highland High,286,49.1853146853,0.419696176008
28,South Pasadena Unified,65029,1938455,South Pasadena Senior High,23,95.8260869565,0.803680981595
29,Antelope Valley Union High,64246,1995406,Littlerock High,54,31.462962963,0.492362982929
30,Torrance Unified,65060,1939602,West High,51,66.6470588235,0.643809331448
31,Downey Unified,64451,1932441,Downey High,36,52.8055555556,0.687788741231
32,Long Beach Unified,64725,1995935,Cabrillo High,80,33.8625,0.737823921668
33,Inglewood Unified,64634,1936046,Morningside High,28,29.3214285714,0.838403294368
34,Los Angeles Unified,64733,1938612,William Howard Taft Senior Hi,67,47.671641791,0.705670515605
35,Compton Unified,73437,1931963,Compton High,50,8.28,0.898423817863
36,Antelope Valley Union High,64246,1995968,Phoenix High Community Day,28,0.0,0.5248
37,Centinela Valley Union High,64352,1935048,Leuzinger High,24,17.0,0.75959933222
38,Los Angeles Unified,64733,1933001,King/Drew Medical Magnet High,141,59.8156028369,0.855679055228
39,Walnut Valley Unified,73460,1939149,Walnut High,55,61.7454545455,0.622432392493
40,Long Beach Unified,64725,1996503,Renaissance High for the Arts,29,76.0,0.836324705586
41,Downey Unified,64451,1939164,Warren High,28,67.2857142857,0.687788741231
42,Los Angeles Unified,64733,1995489,Los Angeles Unified Alternativ,32,25.6875,0.81433061866
43,San Francisco Unified,68478,3834082,Mission High,12,25.0,0.938423268274
44,William S. Hart Union High,65136,1931492,Canyon High,56,53.625,0.579585410653
45,Beverly Hills Unified,64311,1930981,Beverly Hills High,58,53.3793103448,0.720806916427
46,Pasadena Unified,64881,1936103,John Muir High,60,36.5166666667,0.669747025528
47,Antelope Valley Union High,64246,1936624,Palmdale High,224,29.6696428571,0.5248
48,Redondo Beach Unified,75341,1937143,Redondo Union High,105,65.7619047619,0.71605516872
49,Bellflower Unified,64303,1935618,Mayfair High,148,47.3513513514,0.728351881293
50,Los Angeles Unified,64733,1931526,Carson Senior High,92,30.7717391304,0.776502242152
51,Long Beach Unified,64725,1995539,Calif Acad Math and Science,29,100.0,0.641695637546
52,Glendora Unified,64576,1933597,Glendora High,11,73.0,0.519502353732
53,Los Angeles Unified,64733,1936160,Nathaniel Narbonne Senior Hig,144,43.8333333333,0.690962980886
54,Long Beach Unified,64725,1934470,Jordan High,146,23.7054794521,0.777751852068
55,Compton Unified,73437,1931567,Centennial High,50,9.76,0.843711153803
56,Long Beach Unified,64725,1995570,Educational Partnership High,16,19.0,0.727155394941
57,Long Beach Unified,64725,1936947,Polytechnic High,395,49.4278481013,0.836324705586
58,Pasadena Unified,64881,1931062,Blair High,50,54.14,0.756913385827
59,Torrance Unified,65060,1938752,Torrance High,28,42.7142857143,0.680197090568
60,Palos Verdes Peninsula Unified,64865,1995588,Palos Verdes Penins. High,62,75.8387096774,0.558045395403
61,Long Beach Unified,64725,125153,Beach High-ILP,11,9.0,0.575231756596
62,ABC Unified,64212,1930056,Cerritos High,68,72.25,0.669346150659
63,Los Angeles Unified,64733,1996115,City of Angels,86,28.976744186,0.875575270308
64,Long Beach Unified,64725,1934678,Lakewood High,229,40.423580786,0.627080240644
65,Los Angeles Unified,64733,1932128,Crenshaw Senior High,63,16.126984127,0.878698742865
66,Antelope Valley Union High,64246,1996644,R. Rex Parris High,14,7.0,0.5248
67,ABC Unified,64212,1933159,Gahr (Richard) High,146,56.0821917808,0.669346150659
68,Paramount Unified,64873,1936749,Paramount High,49,34.306122449,0.852637254021
69,Los Angeles Unified,64733,1939479,WESM Health/Sports Medicine,289,47.6193771626,0.76065511572
70,Norwalk-La Mirada Unified,64840,1934728,La Mirada High,16,63.0,0.651520069242
71,Long Beach Unified,64725,1935758,Millikan High,145,56.5931034483,0.575231756596
72,Torrance Unified,65060,1936277,North High,59,52.6440677966,0.695008146941
73,Inglewood Unified,64634,1934231,Inglewood High,122,14.8770491803,0.841366589141
74,San Francisco Unified,68478,3833241,Lincoln (Abraham) High,41,19.3902439024,0.825506052539
75,Long Beach Unified,64725,1939875,Wilson High,157,50.2484076433,0.742538438348
76,Culver City Unified,64444,1932201,Culver City High,232,55.2198275862,0.783232413541
77,Los Angeles Unified,64733,1937838,San Pedro Senior High,53,47.1509433962,0.721876046901
78,Los Angeles Unified,64733,119727,Ramon C. Cortines School of V,25,60.12,0.854956965253
79,Burbank Unified,64337,1931187,Burbank High,33,57.9090909091,0.687874685747
80,Torrance Unified,65060,1938356,South High,22,82.0,0.613316134154
81,Pasadena Unified,64881,1936822,Pasadena High,89,43.8651685393,0.689621329844
82,Los Angeles Unified,64733,1933241,Gardena Senior High,86,21.1395348837,0.739858156028
83,Los Angeles Unified,64733,1935519,Manual Arts Senior High,12,8.0,0.87685560054
84,Los Angeles Unified,64733,1931708,Chatsworth Senior High,54,51.7592592593,0.545961333175
85,Manhattan Beach Unified,75333,1935808,Mira Costa High,62,74.0967741935,0.682744775044
86,Los Angeles Unified,64733,1938885,University Senior High,71,54.7746478873,0.816501215559
87,Centinela Valley Union High,64352,1934926,Lawndale High,36,58.6666666667,0.75959933222
88,El Segundo Unified,64535,1932763,El Segundo High,14,71.0,0.697785277368
89,William S. Hart Union High,65136,1931740,Saugus High,37,53.8918918919,0.45738545338
90,Los Angeles Unified,64733,1936350,North Hollywood Senior High,13,54.0,0.806232062321
91,Burbank Unified,64337,1931237,Burroughs High,42,64.3095238095,0.808108640031
92,Centinela Valley Union High,64352,1930239,Lloyde (R. K.) High,20,16.0,0.75959933222
