A:group1,B:group2,C:test,D:corr,E:counts,F:mean,G:std,H:corr_w_1
afam,afam,math,nan,176,0.000,0.000,-0.387
afam,afam_econ_dis,math,-0.042,133,-0.207,5.640,-0.354
afam,afam_econ_ok,math,0.007,93,6.087,7.685,-0.316
afam,all,math,0.106,176,3.268,10.114,-0.387
afam,asian,math,0.108,103,27.452,13.353,-0.360
afam,asian_econ_dis,math,0.156,72,24.518,16.792,-0.401
afam,asian_econ_ok,math,0.199,76,34.295,15.108,-0.306
afam,econ_dis,math,0.376,176,-0.501,11.042,-0.387
afam,econ_ok,math,0.112,154,8.608,11.527,-0.367
afam,female,math,0.087,172,4.028,10.431,-0.383
afam,hispanic,math,0.272,174,-1.863,9.869,-0.380
afam,hispanic_econ_dis,math,0.394,169,-3.229,10.335,-0.376
afam,hispanic_econ_ok,math,0.218,143,3.096,11.689,-0.369
afam,male,math,0.156,174,2.916,10.107,-0.379
afam,white,math,0.447,110,15.076,16.263,-0.221
afam,white_econ_dis,math,0.450,88,9.743,16.793,-0.176
afam,white_econ_ok,math,0.540,98,20.327,18.096,-0.165
afam_econ_dis,afam,math,0.042,133,0.207,5.640,-0.341
afam_econ_dis,afam_econ_dis,math,nan,133,0.000,0.000,-0.341
afam_econ_dis,afam_econ_ok,math,0.043,69,6.474,9.661,-0.226
afam_econ_dis,all,math,0.147,133,3.914,10.792,-0.341
afam_econ_dis,asian,math,0.104,66,31.772,13.480,-0.383
afam_econ_dis,asian_econ_dis,math,0.121,55,28.992,16.242,-0.451
afam_econ_dis,asian_econ_ok,math,0.190,44,41.768,15.514,-0.391
afam_econ_dis,econ_dis,math,0.278,133,1.561,10.690,-0.341
afam_econ_dis,econ_ok,math,0.114,113,10.134,12.507,-0.361
afam_econ_dis,female,math,0.139,130,4.653,11.116,-0.347
afam_econ_dis,hispanic,math,0.225,132,0.394,9.738,-0.340
afam_econ_dis,hispanic_econ_dis,math,0.283,132,-0.508,10.123,-0.340
afam_econ_dis,hispanic_econ_ok,math,0.188,105,5.767,11.180,-0.360
afam_econ_dis,male,math,0.196,131,3.694,10.706,-0.336
afam_econ_dis,white,math,0.493,74,20.268,17.693,-0.283
afam_econ_dis,white_econ_dis,math,0.421,60,14.856,17.434,-0.214
afam_econ_dis,white_econ_ok,math,0.587,63,27.786,19.091,-0.244
afam_econ_ok,afam,math,-0.007,93,-6.087,7.685,-0.288
afam_econ_ok,afam_econ_dis,math,-0.043,69,-6.474,9.661,-0.186
afam_econ_ok,afam_econ_ok,math,nan,93,0.000,0.000,-0.288
afam_econ_ok,all,math,0.041,93,-0.017,11.400,-0.288
afam_econ_ok,asian,math,-0.018,67,21.497,13.658,-0.298
afam_econ_ok,asian_econ_dis,math,-0.033,44,18.591,18.434,-0.254
afam_econ_ok,asian_econ_ok,math,0.085,58,26.963,14.836,-0.265
afam_econ_ok,econ_dis,math,0.294,93,-5.939,13.431,-0.288
afam_econ_ok,econ_ok,math,0.052,93,4.254,11.230,-0.288
afam_econ_ok,female,math,0.010,93,0.929,11.356,-0.288
afam_econ_ok,hispanic,math,0.171,93,-6.884,12.609,-0.288
afam_econ_ok,hispanic_econ_dis,math,0.285,89,-8.503,13.392,-0.279
afam_econ_ok,hispanic_econ_ok,math,0.151,90,-2.454,12.864,-0.323
afam_econ_ok,male,math,0.075,93,-0.661,11.428,-0.288
afam_econ_ok,white,math,0.423,72,11.075,15.632,-0.219
afam_econ_ok,white_econ_dis,math,0.473,57,5.223,15.009,-0.182
afam_econ_ok,white_econ_ok,math,0.477,68,14.770,17.178,-0.169
all,afam,math,-0.106,176,-3.268,10.114,-0.339
all,afam_econ_dis,math,-0.147,133,-3.914,10.792,-0.275
all,afam_econ_ok,math,-0.041,93,0.017,11.400,-0.285
all,all,math,nan,422,0.000,0.000,-0.242
all,asian,math,-0.007,146,22.434,11.709,-0.430
all,asian_econ_dis,math,0.032,105,20.514,15.082,-0.397
all,asian_econ_ok,math,0.039,97,26.469,12.593,-0.291
all,econ_dis,math,0.356,400,-2.314,5.204,-0.257
all,econ_ok,math,-0.104,275,5.812,6.858,-0.242
all,female,math,-0.097,371,1.055,3.877,-0.319
all,hispanic,math,0.171,393,-3.428,6.178,-0.273
all,hispanic_econ_dis,math,0.295,372,-4.167,7.175,-0.251
all,hispanic_econ_ok,math,0.047,227,1.032,9.651,-0.269
all,male,math,0.070,394,-0.173,3.262,-0.262
all,white,math,0.271,178,9.434,11.756,-0.010
all,white_econ_dis,math,0.321,118,6.386,13.124,-0.055
all,white_econ_ok,math,0.404,139,14.077,14.214,-0.033
asian,afam,math,-0.108,103,-27.452,13.353,-0.314
asian,afam_econ_dis,math,-0.104,66,-31.772,13.480,-0.297
asian,afam_econ_ok,math,0.018,67,-21.497,13.658,-0.357
asian,all,math,0.007,146,-22.434,11.709,-0.448
asian,asian,math,nan,146,0.000,0.000,-0.448
asian,asian_econ_dis,math,0.081,105,-1.951,7.035,-0.405
asian,asian_econ_ok,math,0.280,97,5.762,6.509,-0.439
asian,econ_dis,math,0.282,144,-27.578,12.896,-0.437
asian,econ_ok,math,0.056,137,-16.832,11.165,-0.412
asian,female,math,0.013,146,-21.625,11.688,-0.448
asian,hispanic,math,0.074,146,-30.665,10.987,-0.448
asian,hispanic_econ_dis,math,0.265,136,-33.175,11.895,-0.428
asian,hispanic_econ_ok,math,0.088,131,-25.711,11.257,-0.374
asian,male,math,0.008,146,-23.053,12.069,-0.448
asian,white,math,0.341,117,-13.135,14.202,-0.300
asian,white_econ_dis,math,0.485,89,-18.574,15.726,-0.288
asian,white_econ_ok,math,0.440,106,-8.233,15.429,-0.255
asian_econ_dis,afam,math,-0.156,72,-24.518,16.792,-0.278
asian_econ_dis,afam_econ_dis,math,-0.121,55,-28.992,16.242,-0.317
asian_econ_dis,afam_econ_ok,math,0.033,44,-18.591,18.434,-0.289
asian_econ_dis,all,math,-0.032,105,-20.514,15.082,-0.362
asian_econ_dis,asian,math,-0.081,105,1.951,7.035,-0.362
asian_econ_dis,asian_econ_dis,math,nan,105,0.000,0.000,-0.362
asian_econ_dis,asian_econ_ok,math,0.132,68,10.178,10.171,-0.410
asian_econ_dis,econ_dis,math,0.126,105,-24.169,14.473,-0.362
asian_econ_dis,econ_ok,math,-0.042,96,-13.808,15.412,-0.324
asian_econ_dis,female,math,-0.022,105,-19.629,15.123,-0.362
asian_econ_dis,hispanic,math,0.026,105,-29.218,13.434,-0.362
asian_econ_dis,hispanic_econ_dis,math,0.106,103,-30.780,13.585,-0.367
asian_econ_dis,hispanic_econ_ok,math,0.005,91,-23.709,14.661,-0.259
asian_econ_dis,male,math,-0.030,105,-21.218,15.273,-0.362
asian_econ_dis,white,math,0.284,77,-8.745,17.516,-0.179
asian_econ_dis,white_econ_dis,math,0.371,60,-13.438,17.871,-0.170
asian_econ_dis,white_econ_ok,math,0.365,68,-1.432,18.914,-0.177
asian_econ_ok,afam,math,-0.199,76,-34.295,15.108,-0.250
asian_econ_ok,afam_econ_dis,math,-0.190,44,-41.768,15.514,-0.354
asian_econ_ok,afam_econ_ok,math,-0.085,58,-26.963,14.836,-0.322
asian_econ_ok,all,math,-0.039,97,-26.469,12.593,-0.332
asian_econ_ok,asian,math,-0.280,97,-5.762,6.509,-0.332
asian_econ_ok,asian_econ_dis,math,-0.132,68,-10.178,10.171,-0.380
asian_econ_ok,asian_econ_ok,math,nan,97,0.000,0.000,-0.332
asian_econ_ok,econ_dis,math,0.247,95,-34.037,13.286,-0.320
asian_econ_ok,econ_ok,math,0.058,97,-20.365,10.666,-0.332
asian_econ_ok,female,math,-0.044,97,-25.543,12.616,-0.332
asian_econ_ok,hispanic,math,-0.110,97,-37.461,11.305,-0.332
asian_econ_ok,hispanic_econ_dis,math,0.079,89,-41.223,11.618,-0.341
asian_econ_ok,hispanic_econ_ok,math,0.028,93,-31.095,11.290,-0.320
asian_econ_ok,male,math,-0.029,97,-27.268,12.866,-0.332
asian_econ_ok,white,math,0.322,91,-19.547,11.963,-0.203
asian_econ_ok,white_econ_dis,math,0.444,70,-25.660,14.182,-0.152
asian_econ_ok,white_econ_ok,math,0.521,85,-14.284,12.197,-0.213
econ_dis,afam,math,-0.376,176,0.501,11.042,-0.223
econ_dis,afam_econ_dis,math,-0.278,133,-1.561,10.690,-0.221
econ_dis,afam_econ_ok,math,-0.294,93,5.939,13.431,-0.140
econ_dis,all,math,-0.356,400,2.314,5.204,-0.184
econ_dis,asian,math,-0.282,144,27.578,12.896,-0.250
econ_dis,asian_econ_dis,math,-0.126,105,24.169,14.473,-0.297
econ_dis,asian_econ_ok,math,-0.247,95,34.037,13.286,-0.048
econ_dis,econ_dis,math,nan,400,0.000,0.000,-0.184
econ_dis,econ_ok,math,-0.309,263,9.414,9.561,-0.139
econ_dis,female,math,-0.380,364,3.617,6.729,-0.226
econ_dis,hispanic,math,-0.171,388,-0.970,5.509,-0.192
econ_dis,hispanic_econ_dis,math,0.053,372,-1.883,4.682,-0.175
econ_dis,hispanic_econ_ok,math,-0.195,225,4.949,10.181,-0.155
econ_dis,male,math,-0.331,386,2.173,5.387,-0.186
econ_dis,white,math,0.089,169,14.990,12.629,0.071
econ_dis,white_econ_dis,math,0.212,118,12.053,11.466,0.069
econ_dis,white_econ_ok,math,0.226,132,20.963,14.411,0.087
econ_ok,afam,math,-0.112,154,-8.608,11.527,-0.288
econ_ok,afam_econ_dis,math,-0.114,113,-10.134,12.507,-0.264
econ_ok,afam_econ_ok,math,-0.052,93,-4.254,11.230,-0.262
econ_ok,all,math,0.104,275,-5.812,6.858,-0.263
econ_ok,asian,math,-0.056,137,16.832,11.165,-0.362
econ_ok,asian_econ_dis,math,0.042,96,13.808,15.412,-0.357
econ_ok,asian_econ_ok,math,-0.058,97,20.365,10.666,-0.238
econ_ok,econ_dis,math,0.309,263,-9.414,9.561,-0.256
econ_ok,econ_ok,math,nan,275,0.000,0.000,-0.263
econ_ok,female,math,0.094,269,-4.826,6.954,-0.266
econ_ok,hispanic,math,0.121,264,-10.835,10.008,-0.244
econ_ok,hispanic_econ_dis,math,0.249,243,-12.574,11.132,-0.237
econ_ok,hispanic_econ_ok,math,0.014,227,-4.538,8.722,-0.241
econ_ok,male,math,0.094,268,-6.104,7.258,-0.258
econ_ok,white,math,0.334,170,3.518,10.453,-0.057
econ_ok,white_econ_dis,math,0.338,115,-0.398,13.084,-0.035
econ_ok,white_econ_ok,math,0.419,139,8.145,11.835,0.012
female,afam,math,-0.087,172,-4.028,10.431,-0.341
female,afam_econ_dis,math,-0.139,130,-4.653,11.116,-0.284
female,afam_econ_ok,math,-0.010,93,-0.929,11.356,-0.303
female,all,math,0.097,371,-1.055,3.877,-0.333
female,asian,math,-0.013,146,21.625,11.688,-0.431
female,asian_econ_dis,math,0.022,105,19.629,15.123,-0.395
female,asian_econ_ok,math,0.044,97,25.543,12.616,-0.298
female,econ_dis,math,0.380,364,-3.617,6.729,-0.325
female,econ_ok,math,-0.094,269,4.826,6.954,-0.248
female,female,math,nan,371,0.000,0.000,-0.333
female,hispanic,math,0.176,362,-4.584,7.141,-0.300
female,hispanic_econ_dis,math,0.303,342,-5.450,8.097,-0.284
female,hispanic_econ_ok,math,0.041,227,0.124,10.005,-0.267
female,male,math,0.082,361,-1.253,6.127,-0.318
female,white,math,0.287,173,8.530,12.276,-0.075
female,white_econ_dis,math,0.326,118,5.359,13.166,-0.061
female,white_econ_ok,math,0.348,137,13.337,14.457,-0.016
hispanic,afam,math,-0.272,174,1.863,9.869,-0.315
hispanic,afam_econ_dis,math,-0.225,132,-0.394,9.738,-0.282
hispanic,afam_econ_ok,math,-0.171,93,6.884,12.609,-0.257
hispanic,all,math,-0.171,393,3.428,6.178,-0.262
hispanic,asian,math,-0.074,146,30.665,10.987,-0.449
hispanic,asian_econ_dis,math,-0.026,105,29.218,13.434,-0.428
hispanic,asian_econ_ok,math,0.110,97,37.461,11.305,-0.362
hispanic,econ_dis,math,0.171,388,0.970,5.509,-0.260
hispanic,econ_ok,math,-0.121,264,10.835,10.008,-0.231
hispanic,female,math,-0.176,362,4.584,7.141,-0.285
hispanic,hispanic,math,nan,393,0.000,0.000,-0.262
hispanic,hispanic_econ_dis,math,0.316,372,-0.851,2.908,-0.231
hispanic,hispanic_econ_ok,math,-0.045,227,6.052,7.668,-0.276
hispanic,male,math,-0.126,383,3.185,6.333,-0.260
hispanic,white,math,0.280,166,16.796,12.699,-0.071
hispanic,white_econ_dis,math,0.415,115,12.436,13.681,-0.127
hispanic,white_econ_ok,math,0.484,132,22.201,14.830,-0.114
hispanic_econ_dis,afam,math,-0.394,169,3.229,10.335,-0.240
hispanic_econ_dis,afam_econ_dis,math,-0.283,132,0.508,10.123,-0.249
hispanic_econ_dis,afam_econ_ok,math,-0.285,89,8.503,13.392,-0.148
hispanic_econ_dis,all,math,-0.295,372,4.167,7.175,-0.179
hispanic_econ_dis,asian,math,-0.265,136,33.175,11.895,-0.317
hispanic_econ_dis,asian_econ_dis,math,-0.106,103,30.780,13.585,-0.387
hispanic_econ_dis,asian_econ_ok,math,-0.079,89,41.223,11.618,-0.243
hispanic_econ_dis,econ_dis,math,-0.053,372,1.883,4.682,-0.179
hispanic_econ_dis,econ_ok,math,-0.249,243,12.574,11.132,-0.142
hispanic_econ_dis,female,math,-0.303,342,5.450,8.097,-0.202
hispanic_econ_dis,hispanic,math,-0.316,372,0.851,2.908,-0.179
hispanic_econ_dis,hispanic_econ_dis,math,nan,372,0.000,0.000,-0.179
hispanic_econ_dis,hispanic_econ_ok,math,-0.201,216,7.681,9.132,-0.179
hispanic_econ_dis,male,math,-0.255,364,3.959,7.245,-0.171
hispanic_econ_dis,white,math,0.162,151,20.009,12.520,0.034
hispanic_econ_dis,white_econ_dis,math,0.312,110,15.550,12.740,0.031
hispanic_econ_dis,white_econ_ok,math,0.401,118,26.739,13.689,0.022
hispanic_econ_ok,afam,math,-0.218,143,-3.096,11.689,-0.264
hispanic_econ_ok,afam_econ_dis,math,-0.188,105,-5.767,11.180,-0.242
hispanic_econ_ok,afam_econ_ok,math,-0.151,90,2.454,12.864,-0.274
hispanic_econ_ok,all,math,-0.047,227,-1.032,9.651,-0.262
hispanic_econ_ok,asian,math,-0.088,131,25.711,11.257,-0.330
hispanic_econ_ok,asian_econ_dis,math,-0.005,91,23.709,14.661,-0.284
hispanic_econ_ok,asian_econ_ok,math,-0.028,93,31.095,11.290,-0.258
hispanic_econ_ok,econ_dis,math,0.195,225,-4.949,10.181,-0.251
hispanic_econ_ok,econ_ok,math,-0.014,227,4.538,8.722,-0.262
hispanic_econ_ok,female,math,-0.041,227,-0.124,10.005,-0.262
hispanic_econ_ok,hispanic,math,0.045,227,-6.052,7.668,-0.262
hispanic_econ_ok,hispanic_econ_dis,math,0.201,216,-7.681,9.132,-0.253
hispanic_econ_ok,hispanic_econ_ok,math,nan,227,0.000,0.000,-0.262
hispanic_econ_ok,male,math,-0.046,227,-1.546,9.416,-0.262
hispanic_econ_ok,white,math,0.382,149,10.498,13.057,-0.158
hispanic_econ_ok,white_econ_dis,math,0.447,106,5.980,15.342,-0.223
hispanic_econ_ok,white_econ_ok,math,0.503,124,15.722,15.209,-0.148
male,afam,math,-0.156,174,-2.916,10.107,-0.309
male,afam_econ_dis,math,-0.196,131,-3.694,10.706,-0.239
male,afam_econ_ok,math,-0.075,93,0.661,11.428,-0.265
male,all,math,-0.070,394,0.173,3.262,-0.248
male,asian,math,-0.008,146,23.053,12.069,-0.420
male,asian_econ_dis,math,0.030,105,21.218,15.273,-0.390
male,asian_econ_ok,math,0.029,97,27.268,12.866,-0.277
male,econ_dis,math,0.331,386,-2.173,5.387,-0.252
male,econ_ok,math,-0.094,268,6.104,7.258,-0.233
male,female,math,-0.082,361,1.253,6.127,-0.295
male,hispanic,math,0.126,383,-3.185,6.333,-0.258
male,hispanic_econ_dis,math,0.255,364,-3.959,7.245,-0.230
male,hispanic_econ_ok,math,0.046,227,1.546,9.416,-0.266
male,male,math,nan,394,0.000,0.000,-0.248
male,white,math,0.231,173,9.991,12.401,-0.011
male,white_econ_dis,math,0.349,118,6.789,12.948,-0.073
male,white_econ_ok,math,0.372,136,14.723,14.631,-0.036
white,afam,math,-0.447,110,-15.076,16.263,0.224
white,afam_econ_dis,math,-0.493,74,-20.268,17.693,0.272
white,afam_econ_ok,math,-0.423,72,-11.075,15.632,0.200
white,all,math,-0.271,178,-9.434,11.756,0.171
white,asian,math,-0.341,117,13.135,14.202,0.003
white,asian_econ_dis,math,-0.284,77,8.745,17.516,0.156
white,asian_econ_ok,math,-0.322,91,19.547,11.963,0.137
white,econ_dis,math,-0.089,169,-14.990,12.629,0.138
white,econ_ok,math,-0.334,170,-3.518,10.453,0.147
white,female,math,-0.287,173,-8.530,12.276,0.124
white,hispanic,math,-0.280,166,-16.796,12.699,0.137
white,hispanic_econ_dis,math,-0.162,151,-20.009,12.520,0.155
white,hispanic_econ_ok,math,-0.382,149,-10.498,13.057,0.148
white,male,math,-0.231,173,-9.991,12.401,0.153
white,white,math,nan,178,0.000,0.000,0.171
white,white_econ_dis,math,0.054,118,-3.144,8.943,0.207
white,white_econ_ok,math,0.230,139,5.364,7.008,0.227
white_econ_dis,afam,math,-0.450,88,-9.743,16.793,0.344
white_econ_dis,afam_econ_dis,math,-0.421,60,-14.856,17.434,0.317
white_econ_dis,afam_econ_ok,math,-0.473,57,-5.223,15.009,0.324
white_econ_dis,all,math,-0.321,118,-6.386,13.124,0.224
white_econ_dis,asian,math,-0.485,89,18.574,15.726,0.266
white_econ_dis,asian_econ_dis,math,-0.371,60,13.438,17.871,0.321
white_econ_dis,asian_econ_ok,math,-0.444,70,25.660,14.182,0.360
white_econ_dis,econ_dis,math,-0.212,118,-12.053,11.466,0.224
white_econ_dis,econ_ok,math,-0.338,115,0.398,13.084,0.263
white_econ_dis,female,math,-0.326,118,-5.359,13.166,0.224
white_econ_dis,hispanic,math,-0.415,115,-12.436,13.681,0.264
white_econ_dis,hispanic_econ_dis,math,-0.312,110,-15.550,12.740,0.292
white_econ_dis,hispanic_econ_ok,math,-0.447,106,-5.980,15.342,0.277
white_econ_dis,male,math,-0.349,118,-6.789,12.948,0.224
white_econ_dis,white,math,-0.054,118,3.144,8.943,0.224
white_econ_dis,white_econ_dis,math,nan,118,0.000,0.000,0.224
white_econ_dis,white_econ_ok,math,0.141,102,10.470,10.579,0.309
white_econ_ok,afam,math,-0.540,98,-20.327,18.096,0.452
white_econ_ok,afam_econ_dis,math,-0.587,63,-27.786,19.091,0.480
white_econ_ok,afam_econ_ok,math,-0.477,68,-14.770,17.178,0.406
white_econ_ok,all,math,-0.404,139,-14.077,14.214,0.314
white_econ_ok,asian,math,-0.440,106,8.233,15.429,0.212
white_econ_ok,asian_econ_dis,math,-0.365,68,1.432,18.914,0.284
white_econ_ok,asian_econ_ok,math,-0.521,85,14.284,12.197,0.330
white_econ_ok,econ_dis,math,-0.226,132,-20.963,14.411,0.295
white_econ_ok,econ_ok,math,-0.419,139,-8.145,11.835,0.314
white_econ_ok,female,math,-0.348,137,-13.337,14.457,0.290
white_econ_ok,hispanic,math,-0.484,132,-22.201,14.830,0.322
white_econ_ok,hispanic_econ_dis,math,-0.401,118,-26.739,13.689,0.374
white_econ_ok,hispanic_econ_ok,math,-0.503,124,-15.722,15.209,0.336
